Date,Open,High,Low,Close,Volume
30-Dec-11,25.96,25.96,25.96,25.96,0
29-Dec-11,25.95,26.05,25.86,26.02,22616883
28-Dec-11,25.80,25.80,25.80,25.80,0
27-Dec-11,25.96,26.14,25.93,26.04,21287332
23-Dec-11,26.02,26.02,26.02,26.02,0
22-Dec-11,25.82,25.86,25.48,25.81,35794085
21-Dec-11,26.01,26.19,25.44,25.76,64134140
20-Dec-11,26.04,26.04,26.04,26.04,0
19-Dec-11,26.02,26.12,25.46,25.53,52258284
16-Dec-11,25.67,26.17,25.63,26.00,101410082
15-Dec-11,25.72,25.88,25.54,25.56,46217486
14-Dec-11,25.72,25.86,25.57,25.59,47927107
13-Dec-11,25.75,26.10,25.65,25.76,54581003
12-Dec-11,25.41,25.57,25.29,25.51,38945867
9-Dec-11,25.52,25.87,25.50,25.70,53790403
8-Dec-11,25.48,25.72,25.37,25.40,60522185
7-Dec-11,25.67,25.76,25.34,25.60,62669835
6-Dec-11,25.81,25.87,25.61,25.66,46175294
5-Dec-11,25.78,25.80,25.50,25.70,56818367
2-Dec-11,25.59,25.62,25.16,25.22,52295245
1-Dec-11,25.56,25.63,25.20,25.28,48545338
30-Nov-11,25.37,25.58,25.14,25.58,81353522
29-Nov-11,24.82,25.04,24.75,24.84,40920907
28-Nov-11,24.94,24.97,24.69,24.87,46771878
25-Nov-11,24.38,24.67,24.30,24.30,26164410
23-Nov-11,24.47,24.47,24.47,24.47,0
22-Nov-11,24.89,24.96,24.65,24.79,49204488
21-Nov-11,25.24,25.25,24.90,25.00,61882819
18-Nov-11,25.48,25.50,25.15,25.30,47627157
17-Nov-11,26.01,26.04,25.44,25.54,70977495
16-Nov-11,26.47,26.51,26.04,26.07,53262743
15-Nov-11,26.56,26.94,26.40,26.74,43877075
14-Nov-11,26.88,27.00,26.65,26.76,34199146
11-Nov-11,26.58,27.08,26.57,26.91,37903971
10-Nov-11,26.47,26.50,26.12,26.28,32517281
9-Nov-11,26.59,26.75,26.06,26.20,62950825
8-Nov-11,27.01,27.20,26.68,27.16,47825636
7-Nov-11,26.21,26.82,26.13,26.80,42586043
4-Nov-11,26.38,26.40,26.00,26.25,36553269
3-Nov-11,26.24,26.58,25.98,26.53,65837011
2-Nov-11,26.10,26.20,25.70,26.01,53536398
1-Nov-11,26.19,26.32,25.86,25.99,61186956
31-Oct-11,26.76,27.00,26.62,26.63,46798951
28-Oct-11,27.14,27.19,26.79,26.98,57712077
27-Oct-11,27.13,27.40,26.65,27.25,74515622
26-Oct-11,27.03,27.06,26.10,26.59,63029830
25-Oct-11,27.08,27.23,26.72,26.81,53554554
24-Oct-11,27.06,27.40,27.04,27.19,56897791
21-Oct-11,27.15,27.19,26.80,27.16,76620533
20-Oct-11,27.26,27.34,26.40,27.04,76300104
19-Oct-11,27.37,27.47,27.01,27.13,42881648
18-Oct-11,26.94,27.40,26.80,27.31,52491969
17-Oct-11,27.11,27.42,26.85,26.98,39453241
14-Oct-11,27.31,27.50,27.02,27.27,50949439
13-Oct-11,26.76,27.20,26.62,27.18,43830076
12-Oct-11,27.18,27.31,26.90,26.96,52493454
11-Oct-11,26.86,27.07,26.72,27.00,38826791
10-Oct-11,26.58,26.97,26.47,26.94,41822239
7-Oct-11,26.34,26.51,26.20,26.25,52748451
6-Oct-11,25.90,26.40,25.70,26.34,55113496
5-Oct-11,25.42,26.16,25.16,25.89,94061244
4-Oct-11,24.30,25.39,24.26,25.34,83485396
3-Oct-11,24.72,25.34,24.52,24.53,64596171
30-Sep-11,25.20,25.50,24.88,24.89,54086654
29-Sep-11,25.98,26.17,25.09,25.45,63411976
28-Sep-11,25.93,26.37,25.51,25.58,60740399
27-Sep-11,25.66,25.92,25.45,25.67,55623705
26-Sep-11,25.19,25.52,24.73,25.44,51057571
23-Sep-11,24.90,25.15,24.69,25.06,64769019
22-Sep-11,25.30,25.65,24.60,25.06,96285920
21-Sep-11,27.05,27.06,25.97,25.99,72750701
20-Sep-11,27.31,27.50,26.93,26.98,49211857
19-Sep-11,26.80,27.31,26.60,27.21,52324841
16-Sep-11,27.05,27.27,26.83,27.12,89685212
15-Sep-11,26.73,27.03,26.31,26.99,67809210
14-Sep-11,26.17,26.80,25.89,26.50,66742534
13-Sep-11,25.92,26.18,25.81,26.04,48794446
12-Sep-11,25.44,25.93,25.27,25.89,55047244
9-Sep-11,26.00,26.18,25.50,25.74,64531339
8-Sep-11,26.00,26.66,25.95,26.22,65818212
7-Sep-11,25.69,26.00,25.57,26.00,41960917
6-Sep-11,25.20,25.59,25.11,25.51,54931986
2-Sep-11,25.78,26.00,25.66,25.80,43897065
1-Sep-11,26.46,26.86,26.21,26.21,60511548
31-Aug-11,26.29,26.71,26.26,26.60,59301724
30-Aug-11,25.73,26.43,25.70,26.23,57341367
29-Aug-11,25.53,25.86,25.37,25.84,38863136
26-Aug-11,24.51,25.34,24.42,25.25,71959200
25-Aug-11,25.08,25.16,24.50,24.57,48191924
24-Aug-11,24.65,24.93,24.42,24.90,45329610
23-Aug-11,24.03,24.75,24.03,24.72,59671022
22-Aug-11,24.42,24.49,23.79,23.98,54720967
19-Aug-11,24.41,24.62,23.91,24.05,77402319
18-Aug-11,24.57,25.09,24.03,24.67,105715509
17-Aug-11,25.25,25.70,24.93,25.24,50923682
16-Aug-11,25.22,25.59,25.05,25.35,54256723
15-Aug-11,25.24,25.58,25.15,25.51,56529388
12-Aug-11,25.13,25.34,24.65,25.10,64791784
11-Aug-11,24.50,25.38,24.40,25.19,90697205
10-Aug-11,24.95,25.09,24.10,24.20,127819718
9-Aug-11,-,25.62,24.03,25.58,126278864
8-Aug-11,25.02,25.60,24.39,24.48,134257113
5-Aug-11,25.97,26.10,25.23,25.68,112072491
4-Aug-11,26.53,26.87,25.93,25.94,92953765
3-Aug-11,26.64,27.00,26.48,26.92,64583238
2-Aug-11,26.98,27.45,26.76,26.80,63883018
1-Aug-11,27.51,27.68,26.75,27.27,61846218
29-Jul-11,27.52,27.71,27.26,27.40,104394739
28-Jul-11,27.29,28.07,27.21,27.72,83766901
27-Jul-11,27.88,27.98,27.20,27.33,71492139
26-Jul-11,27.82,28.14,27.78,28.08,74643391
25-Jul-11,27.26,28.09,27.19,27.91,108486590
22-Jul-11,26.86,27.55,26.68,27.53,76380505
21-Jul-11,27.04,27.31,26.65,27.10,81737342
20-Jul-11,27.28,27.35,26.98,27.06,49795352
19-Jul-11,26.81,27.64,26.78,27.54,86730600
18-Jul-11,26.63,26.90,26.26,26.59,44506711
15-Jul-11,26.47,26.93,26.47,26.78,49134401
14-Jul-11,26.62,27.01,26.36,26.47,46385928
13-Jul-11,26.60,26.96,26.51,26.63,40869336
12-Jul-11,26.55,26.79,26.34,26.54,47320989
11-Jul-11,26.62,26.80,26.49,26.63,44000715
8-Jul-11,26.54,26.98,26.51,26.92,58332434
7-Jul-11,26.49,26.88,26.36,26.77,51950943
6-Jul-11,25.97,26.37,25.96,26.33,48748894
5-Jul-11,26.10,26.15,25.90,26.03,37803059
1-Jul-11,26.02,26.02,26.02,26.02,0
30-Jun-11,25.74,26.00,25.66,26.00,52536288
29-Jun-11,25.71,25.71,25.36,25.62,66052078
28-Jun-11,25.30,25.92,25.16,25.80,81032018
27-Jun-11,24.23,25.46,24.23,25.20,92044114
24-Jun-11,24.51,24.54,24.19,24.30,101387157
23-Jun-11,24.44,24.65,24.20,24.63,59472060
22-Jun-11,24.60,24.81,24.59,24.65,44290814
21-Jun-11,24.52,24.86,24.40,24.76,49712104
20-Jun-11,24.17,24.66,24.16,24.47,54344045
17-Jun-11,24.22,24.30,23.98,24.26,83352877
16-Jun-11,23.75,24.10,23.65,24.00,57190388
15-Jun-11,24.00,24.01,23.67,23.74,49410128
14-Jun-11,24.30,24.45,24.19,24.22,42902699
13-Jun-11,23.79,29.05,23.70,24.04,47574074
10-Jun-11,24.02,24.02,23.69,23.70,49327104
9-Jun-11,24.01,24.04,23.82,23.96,42882262
8-Jun-11,23.90,24.02,23.86,23.94,42206806
7-Jun-11,24.09,24.17,23.90,24.06,41112524
6-Jun-11,23.90,24.25,23.77,24.01,54778670
3-Jun-11,24.05,24.14,23.84,23.90,60697662
2-Jun-11,24.49,24.65,24.18,24.22,51487738
1-Jun-11,24.99,25.10,24.37,24.43,74036467
31-May-11,24.96,25.06,24.70,25.01,60196203
27-May-11,24.76,24.76,24.76,24.76,0
26-May-11,24.35,25.03,24.32,24.67,78016538
25-May-11,24.17,24.31,24.16,24.19,34903112
24-May-11,24.20,24.29,24.04,24.15,47692976
23-May-11,24.21,24.25,24.03,24.17,52703425
20-May-11,24.72,24.87,24.44,24.49,45451462
19-May-11,24.85,24.88,24.50,24.72,37783590
18-May-11,24.53,24.74,24.25,24.69,53931025
17-May-11,24.40,24.70,24.27,24.52,82894458
16-May-11,24.96,25.07,24.50,24.57,91402408
13-May-11,25.28,25.32,24.95,25.03,66819290
12-May-11,25.35,25.39,25.10,25.32,77366952
11-May-11,25.65,25.66,25.21,25.36,78604669
10-May-11,25.38,25.85,25.25,25.67,120806139
9-May-11,25.80,25.96,25.67,25.83,38696376
6-May-11,26.07,26.22,25.75,25.87,55993642
5-May-11,26.05,26.08,25.68,25.79,55626793
4-May-11,25.85,26.25,25.79,26.06,73292270
3-May-11,25.60,25.85,25.49,25.81,71909361
2-May-11,25.94,26.00,25.48,25.66,89834099
29-Apr-11,26.55,26.64,25.36,25.92,319317852
28-Apr-11,26.46,26.87,26.40,26.71,80158577
27-Apr-11,26.30,26.39,26.13,26.38,52688981
26-Apr-11,25.74,26.44,25.67,26.19,69199457
25-Apr-11,25.56,25.62,25.34,25.61,33525057
21-Apr-11,25.52,25.52,25.52,25.52,0
20-Apr-11,25.54,26.00,25.51,25.76,61608587
19-Apr-11,25.00,25.17,24.87,25.15,38892333
18-Apr-11,25.10,25.28,24.72,25.08,58046281
15-Apr-11,25.46,25.56,25.18,25.37,65080348
14-Apr-11,25.42,25.44,25.09,25.42,55245529
13-Apr-11,25.65,25.87,25.56,25.63,38144621
12-Apr-11,25.83,25.85,25.55,25.64,36936975
11-Apr-11,26.19,26.25,25.80,25.98,34286211
8-Apr-11,26.17,26.28,25.96,26.07,39890629
7-Apr-11,26.19,26.26,25.97,26.20,46134637
6-Apr-11,25.98,26.31,25.86,26.15,65589617
5-Apr-11,25.82,26.18,25.74,25.78,73693937
4-Apr-11,25.45,25.66,25.41,25.55,35441052
1-Apr-11,25.53,25.53,25.31,25.48,63114201
31-Mar-11,25.60,25.68,25.34,25.39,63281785
30-Mar-11,25.60,25.72,25.50,25.61,42000178
29-Mar-11,25.34,25.52,25.30,25.49,40772423
28-Mar-11,25.66,25.72,25.38,25.41,48975380
25-Mar-11,25.93,25.95,25.59,25.62,57031023
24-Mar-11,25.60,25.87,25.50,25.81,38696661
23-Mar-11,25.23,25.61,25.18,25.54,44018832
22-Mar-11,25.30,25.46,25.23,25.30,30903641
21-Mar-11,25.18,25.58,25.15,25.33,46895059
18-Mar-11,25.06,25.18,24.80,24.80,85486688
17-Mar-11,25.06,25.22,24.75,24.78,62506557
16-Mar-11,25.22,25.28,24.68,24.79,100718988
15-Mar-11,25.08,25.47,25.00,25.39,76047451
14-Mar-11,25.49,25.76,25.35,25.69,54456558
11-Mar-11,25.41,25.85,25.36,25.68,49906849
10-Mar-11,25.62,25.71,25.35,25.41,66557502
9-Mar-11,25.81,25.98,25.66,25.89,39792379
8-Mar-11,25.77,26.02,25.65,25.91,50555383
7-Mar-11,26.13,26.27,25.55,25.72,64987131
4-Mar-11,26.22,26.24,25.80,25.95,70437154
3-Mar-11,26.26,26.40,26.18,26.20,68271500
2-Mar-11,26.11,26.37,26.04,26.08,48658193
1-Mar-11,26.60,26.78,26.15,26.16,60054986
28-Feb-11,26.69,26.86,26.51,26.58,51379675
25-Feb-11,26.91,26.95,26.50,26.55,53006263
24-Feb-11,26.64,27.06,26.50,26.77,64499005
23-Feb-11,26.53,26.86,26.43,26.59,60234083
22-Feb-11,26.78,27.10,26.52,26.59,60888998
18-Feb-11,27.06,27.06,27.06,27.06,0
17-Feb-11,26.97,27.37,26.91,27.21,57211558
16-Feb-11,27.05,27.07,26.60,27.02,70817867
15-Feb-11,27.04,27.33,26.95,26.96,44120592
14-Feb-11,27.20,27.27,26.95,27.23,56766112
11-Feb-11,27.76,27.81,27.07,27.25,83939643
10-Feb-11,27.93,27.94,27.29,27.50,76672349
9-Feb-11,28.19,28.26,27.91,27.97,52905018
8-Feb-11,28.10,28.34,28.05,28.28,34910467
7-Feb-11,27.80,28.34,27.79,28.20,68980871
4-Feb-11,27.70,27.84,27.51,27.77,40416627
3-Feb-11,27.96,27.97,27.54,27.65,60340059
2-Feb-11,27.93,28.11,27.88,27.94,45836488
1-Feb-11,27.80,28.06,27.61,27.99,62810661
31-Jan-11,27.77,27.90,27.42,27.72,65028938
28-Jan-11,28.90,28.93,27.45,27.75,141259158
27-Jan-11,28.75,29.46,28.49,28.87,146938589
26-Jan-11,28.51,28.99,28.50,28.78,74628760
25-Jan-11,28.14,28.45,28.12,28.45,42436532
24-Jan-11,28.02,28.56,27.99,28.38,52055812
21-Jan-11,28.40,28.43,28.02,28.02,58080269
20-Jan-11,28.50,28.55,28.13,28.35,58621931
19-Jan-11,28.46,28.68,28.27,28.47,50005830
18-Jan-11,28.16,28.74,28.14,28.66,53332616
14-Jan-11,28.30,28.30,28.30,28.30,0
13-Jan-11,28.33,28.39,28.01,28.19,67082768
12-Jan-11,28.12,28.59,28.07,28.55,52636699
11-Jan-11,28.20,28.25,28.05,28.11,50308414
10-Jan-11,28.26,28.40,28.04,28.22,57573450
7-Jan-11,28.64,28.74,28.25,28.60,73761979
6-Jan-11,28.04,28.85,27.86,28.82,88026271
5-Jan-11,27.90,28.01,27.77,28.00,58998239
4-Jan-11,27.94,28.17,27.85,28.09,54409555
3-Jan-11,28.05,28.18,27.92,27.98,53450110
